order_id,customer_id,product_name,category,quantity,unit_price,total_amount,order_date,country
536420,16583,S/6 WOODEN SKITTLES IN COTTON BAG,21890,6,2.95,17.700000000000003,2010-12-01 12:03:00,United Kingdom
536420,16583,RED METAL BEACH SPADE ,21718,12,1.25,15.0,2010-12-01 12:03:00,United Kingdom
536420,16583,BOYS VINTAGE TIN SEASIDE BUCKET,21716,8,2.55,20.4,2010-12-01 12:03:00,United Kingdom
536420,16583,GIRLS VINTAGE TIN SEASIDE BUCKET,21715,8,2.55,20.4,2010-12-01 12:03:00,United Kingdom
536420,16583,GREY HEART HOT WATER BOTTLE,22113,4,3.75,15.0,2010-12-01 12:03:00,United Kingdom
536420,16583,SCOTTIE DOG HOT WATER BOTTLE,22111,3,4.95,14.850000000000001,2010-12-01 12:03:00,United Kingdom
536420,16583,BIRD HOUSE HOT WATER BOTTLE,22110,6,2.55,15.299999999999999,2010-12-01 12:03:00,United Kingdom
536420,16583,KINGS CHOICE TEA CADDY ,22358,6,2.95,17.700000000000003,2010-12-01 12:03:00,United Kingdom
536420,16583,KINGS CHOICE BISCUIT TIN,22357,4,4.25,17.0,2010-12-01 12:03:00,United Kingdom
536420,16583,METAL SIGN EMPIRE TEA,22115,6,2.95,17.700000000000003,2010-12-01 12:03:00,United Kingdom
536420,16583,HOMEMADE JAM SCENTED CANDLES,22969,12,1.45,17.4,2010-12-01 12:03:00,United Kingdom
536423,18085,SET OF 6 SOLDIER SKITTLES,22619,4,3.75,15.0,2010-12-01 12:08:00,United Kingdom
536423,18085,FAWN BLUE HOT WATER BOTTLE,21481,6,2.95,17.700000000000003,2010-12-01 12:08:00,United Kingdom
536423,18085,HAND WARMER RED RETROSPOT,22632,12,2.1,25.200000000000003,2010-12-01 12:08:00,United Kingdom
536423,18085,HOT WATER BOTTLE BABUSHKA ,22837,8,4.65,37.2,2010-12-01 12:08:00,United Kingdom
536423,18085,WHITE SKULL HOT WATER BOTTLE ,21479,8,3.75,30.0,2010-12-01 12:08:00,United Kingdom
536423,18085,RETROSPOT HEART HOT WATER BOTTLE,21485,8,4.95,39.6,2010-12-01 12:08:00,United Kingdom
536423,18085,RED WOOLLY HOTTIE WHITE HEART.,84029E,8,3.75,30.0,2010-12-01 12:08:00,United Kingdom
536423,18085,SCOTTIE DOG HOT WATER BOTTLE,22111,16,4.95,79.2,2010-12-01 12:08:00,United Kingdom
536423,18085,GREY HEART HOT WATER BOTTLE,22113,8,3.75,30.0,2010-12-01 12:08:00,United Kingdom
536425,13758,HOT WATER BOTTLE BABUSHKA ,22837,8,4.65,37.2,2010-12-01 12:08:00,United Kingdom
536425,13758,PACK OF 6 BIRDY GIFT TAGS,22585,12,1.25,15.0,2010-12-01 12:08:00,United Kingdom
536425,13758,CHILLI LIGHTS,79321,8,4.95,39.6,2010-12-01 12:08:00,United Kingdom
536425,13758,PIGGY BANK RETROSPOT ,22637,12,2.55,30.599999999999998,2010-12-01 12:08:00,United Kingdom
536425,13758,CERAMIC STRAWBERRY MONEY BOX,21556,6,2.55,15.299999999999999,2010-12-01 12:08:00,United Kingdom
536425,13758,CERAMIC STRAWBERRY CAKE MONEY BANK,22646,12,1.45,17.4,2010-12-01 12:08:00,United Kingdom
536425,13758,CERAMIC CHERRY CAKE MONEY BANK,22644,12,1.45,17.4,2010-12-01 12:08:00,United Kingdom
536425,13758,CERAMIC HEART FAIRY CAKE MONEY BANK,22645,12,1.45,17.4,2010-12-01 12:08:00,United Kingdom
536425,13758,CERAMIC PIRATE CHEST MONEY BANK,22650,12,1.45,17.4,2010-12-01 12:08:00,United Kingdom
536425,13758,DOORSTOP RETROSPOT HEART,22508,8,3.75,30.0,2010-12-01 12:08:00,United Kingdom
536425,13758,GINGHAM HEART  DOORSTOP RED,21411,3,4.25,12.75,2010-12-01 12:08:00,United Kingdom
536425,13758,RETROSPOT BABUSHKA DOORSTOP,22511,4,3.75,15.0,2010-12-01 12:08:00,United Kingdom
536425,13758,SILK PURSE BABUSHKA RED,22451,6,3.35,20.1,2010-12-01 12:08:00,United Kingdom
536425,13758,SILK PURSE BABUSHKA PINK,22449,6,3.35,20.1,2010-12-01 12:08:00,United Kingdom
536425,13758,FAMILY PHOTO FRAME CORNICE,22768,2,9.95,19.9,2010-12-01 12:08:00,United Kingdom
536425,13758,SWEETHEART WIRE WALL TIDY,22829,2,9.95,19.9,2010-12-01 12:08:00,United Kingdom
536425,13758,JAM MAKING SET PRINTED,22961,12,1.45,17.4,2010-12-01 12:08:00,United Kingdom
536437,13694,RED RETROSPOT OVEN GLOVE ,21154,200,1.06,212.0,2010-12-01 12:12:00,United Kingdom
536437,13694,CREAM HEART CARD HOLDER,22189,72,3.39,244.08,2010-12-01 12:12:00,United Kingdom
536437,13694,NAMASTE SWAGAT INCENSE,17021,600,0.24,144.0,2010-12-01 12:12:00,United Kingdom
536437,13694,CERAMIC STRAWBERRY DESIGN MUG,22059,48,1.25,60.0,2010-12-01 12:12:00,United Kingdom
536437,13694,BLACK HEART CARD HOLDER,22188,36,3.39,122.04,2010-12-01 12:12:00,United Kingdom
536437,13694,CLASSICAL ROSE SMALL VASE,84678,48,1.25,60.0,2010-12-01 12:12:00,United Kingdom
536446,15983,HYACINTH BULB T-LIGHT CANDLES,85172,32,0.42,13.44,2010-12-01 12:15:00,United Kingdom
536446,15983,CHRISTMAS CRAFT WHITE FAIRY ,22142,2,1.45,2.9,2010-12-01 12:15:00,United Kingdom
536446,15983,CHRISTMAS CRAFT LITTLE FRIENDS,22144,2,2.1,4.2,2010-12-01 12:15:00,United Kingdom
536446,15983,COSY HOUR CIGAR BOX MATCHES ,21591,6,1.25,7.5,2010-12-01 12:15:00,United Kingdom
536446,15983,RED TEA TOWEL CLASSIC DESIGN,22480,12,1.25,15.0,2010-12-01 12:15:00,United Kingdom
536446,15983,HEART FILIGREE DOVE  SMALL,22294,48,1.25,60.0,2010-12-01 12:15:00,United Kingdom
536446,15983,RETROSPOT CHILDRENS APRON,21156,1,1.95,1.95,2010-12-01 12:15:00,United Kingdom
536446,15983,COLOURING PENCILS BROWN TUBE,10133,5,0.85,4.25,2010-12-01 12:15:00,United Kingdom
536446,15983,4 IVORY DINNER CANDLES SILVER FLOCK,72800E,6,2.55,15.299999999999999,2010-12-01 12:15:00,United Kingdom
536446,15983,HEART FILIGREE DOVE  SMALL,22294,24,1.25,30.0,2010-12-01 12:15:00,United Kingdom
536446,15983,ZINC METAL HEART DECORATION,84836,12,1.25,15.0,2010-12-01 12:15:00,United Kingdom
536446,15983,GREEN FERN NOTEBOOK,20774,2,1.65,3.3,2010-12-01 12:15:00,United Kingdom
536446,15983,BLUE PAISLEY NOTEBOOK,20773,2,1.65,3.3,2010-12-01 12:15:00,United Kingdom
536446,15983,CHRYSANTHEMUM NOTEBOOK,20777,2,1.65,3.3,2010-12-01 12:15:00,United Kingdom
536446,15983,LARGE CHINESE STYLE SCISSOR,16016,10,0.85,8.5,2010-12-01 12:15:00,United Kingdom
536446,15983,SMALL CHINESE STYLE SCISSOR,16014,10,0.42,4.2,2010-12-01 12:15:00,United Kingdom
536446,15983,S/6 WOODEN SKITTLES IN COTTON BAG,21890,2,2.95,5.9,2010-12-01 12:15:00,United Kingdom
536446,15983,TRADITIONAL WOODEN SKIPPING ROPE,21891,2,1.25,2.5,2010-12-01 12:15:00,United Kingdom
536446,15983,SET OF 6 SOLDIER SKITTLES,22619,8,3.75,30.0,2010-12-01 12:15:00,United Kingdom
536446,15983,4 TRADITIONAL SPINNING TOPS,22620,6,1.25,7.5,2010-12-01 12:15:00,United Kingdom
536446,15983,ROTATING SILVER ANGELS T-LIGHT HLDR,84347,12,2.55,30.599999999999998,2010-12-01 12:15:00,United Kingdom
536446,15983,BLACK LOVE BIRD CANDLE,85169B,24,1.25,30.0,2010-12-01 12:15:00,United Kingdom
536446,15983,RETROSPOT CHILDRENS APRON,21156,3,1.95,5.85,2010-12-01 12:15:00,United Kingdom
536446,15983,HANGING GLASS ETCHED TEALIGHT,21651,6,1.65,9.899999999999999,2010-12-01 12:15:00,United Kingdom
536446,15983,HANGING GLASS ETCHED TEALIGHT,21651,6,1.65,9.899999999999999,2010-12-01 12:15:00,United Kingdom
536446,15983,BLUE NEW BAROQUE CANDLESTICK CANDLE,84625C,10,2.95,29.5,2010-12-01 12:15:00,United Kingdom
536446,15983,COOKING SET RETROSPOT,22618,2,9.95,19.9,2010-12-01 12:15:00,United Kingdom
536446,15983,KINGS CHOICE GIANT TUBE MATCHES,21586,4,2.55,10.2,2010-12-01 12:15:00,United Kingdom
536446,15983,COSY HOUR GIANT TUBE MATCHES,21587,4,2.55,10.2,2010-12-01 12:15:00,United Kingdom
536446,15983,PLACE SETTING WHITE STAR,22152,24,0.42,10.08,2010-12-01 12:15:00,United Kingdom
536446,15983,HYACINTH BULB T-LIGHT CANDLES,85172,16,0.42,6.72,2010-12-01 12:15:00,United Kingdom
536446,15983,S/15 SILVER GLASS BAUBLES IN BAG,84754,24,1.25,30.0,2010-12-01 12:15:00,United Kingdom
536460,14849,FRENCH WC SIGN BLUE METAL,22670,12,1.25,15.0,2010-12-01 12:22:00,United Kingdom
536460,14849,KINGS CHOICE GIANT TUBE MATCHES,21586,12,2.55,30.599999999999998,2010-12-01 12:22:00,United Kingdom
536460,14849,72 SWEETHEART FAIRY CAKE CASES,84992,24,0.55,13.200000000000001,2010-12-01 12:22:00,United Kingdom
536460,14849,ASSORTED COLOUR BIRD ORNAMENT,84879,24,1.69,40.56,2010-12-01 12:22:00,United Kingdom
536460,14849,FAIRY SOAP SOAP HOLDER,84849B,12,1.69,20.28,2010-12-01 12:22:00,United Kingdom
536460,14849,GREEN GIANT GARDEN THERMOMETER,22927,2,5.95,11.9,2010-12-01 12:22:00,United Kingdom
536460,14849,IVORY GIANT GARDEN THERMOMETER,22926,4,5.95,23.8,2010-12-01 12:22:00,United Kingdom
536460,14849,BLUE GIANT GARDEN THERMOMETER,22925,2,5.95,11.9,2010-12-01 12:22:00,United Kingdom
536460,14849,PACK OF 60 PINK PAISLEY CAKE CASES,21977,24,0.55,13.200000000000001,2010-12-01 12:22:00,United Kingdom
536460,14849,RETROSPOT HEART HOT WATER BOTTLE,21485,6,4.95,29.700000000000003,2010-12-01 12:22:00,United Kingdom
536460,14849,CHICK GREY HOT WATER BOTTLE,21484,8,3.45,27.6,2010-12-01 12:22:00,United Kingdom
536460,14849,VICTORIAN SEWING BOX SMALL ,21259,2,5.95,11.9,2010-12-01 12:22:00,United Kingdom
536460,14849,VICTORIAN SEWING BOX MEDIUM,21257,2,7.95,15.9,2010-12-01 12:22:00,United Kingdom
536460,14849,SET/10 RED POLKADOT PARTY CANDLES,21121,24,1.25,30.0,2010-12-01 12:22:00,United Kingdom
536463,14849,WASHROOM METAL SIGN,82552,12,1.45,17.4,2010-12-01 12:22:00,United Kingdom
536464,17968,BLACK SWEETHEART BRACELET,90200B,2,4.25,8.5,2010-12-01 12:23:00,United Kingdom
536464,17968,DIAMANTE HAIR GRIP PACK/2 BLACK DIA,90059B,2,1.65,3.3,2010-12-01 12:23:00,United Kingdom
536464,17968,BLACK DIAMANTE EXPANDABLE RING,90185C,2,4.25,8.5,2010-12-01 12:23:00,United Kingdom
536464,17968,DIAMANTE HAIR GRIP PACK/2 RUBY,90059E,3,1.65,4.949999999999999,2010-12-01 12:23:00,United Kingdom
536464,17968,DIAMANTE HAIR GRIP PACK/2 MONTANA,90059C,1,1.65,1.65,2010-12-01 12:23:00,United Kingdom
536464,17968,BLUE SWEETHEART BRACELET,90200C,1,4.25,4.25,2010-12-01 12:23:00,United Kingdom
536464,17968,PINK SWEETHEART BRACELET,90200D,3,4.25,12.75,2010-12-01 12:23:00,United Kingdom
536464,17968,PURPLE SWEETHEART BRACELET,90200A,1,4.25,4.25,2010-12-01 12:23:00,United Kingdom
536464,17968,JUMBO BAG PINK POLKADOT,22386,1,1.95,1.95,2010-12-01 12:23:00,United Kingdom
536464,17968,JUMBO BAG RED RETROSPOT,85099B,1,1.95,1.95,2010-12-01 12:23:00,United Kingdom
536464,17968,ASSORTED COLOUR BIRD ORNAMENT,84879,8,1.69,13.52,2010-12-01 12:23:00,United Kingdom
536464,17968,PAPER CHAIN KIT 50'S CHRISTMAS ,22086,1,2.95,2.95,2010-12-01 12:23:00,United Kingdom
536464,17968,RIBBON REEL CHRISTMAS PRESENT ,22737,1,1.65,1.65,2010-12-01 12:23:00,United Kingdom
536464,17968,FIRST AID TIN,21260,1,3.25,3.25,2010-12-01 12:23:00,United Kingdom
536464,17968,MAKE YOUR OWN MONSOON CARD KIT,22744,2,2.95,5.9,2010-12-01 12:23:00,United Kingdom
536464,17968,PACK OF 12 HEARTS DESIGN TISSUES ,21985,1,0.29,0.29,2010-12-01 12:23:00,United Kingdom
536464,17968,PACK OF 12 RED RETROSPOT TISSUES ,21980,1,0.29,0.29,2010-12-01 12:23:00,United Kingdom
536464,17968,SOLDIERS EGG CUP ,22988,1,1.25,1.25,2010-12-01 12:23:00,United Kingdom
536464,17968,HEART IVORY TRELLIS SMALL,22297,1,1.25,1.25,2010-12-01 12:23:00,United Kingdom
536464,17968,HEART FILIGREE DOVE  SMALL,22294,1,1.25,1.25,2010-12-01 12:23:00,United Kingdom
536464,17968,HEART FILIGREE DOVE LARGE,22295,1,1.65,1.65,2010-12-01 12:23:00,United Kingdom
536464,17968,PACK 3 BOXES BIRD PANNETONE ,22813,2,1.95,3.9,2010-12-01 12:23:00,United Kingdom
536464,17968,PACK 3 BOXES CHRISTMAS PANNETONE,22812,6,1.95,11.7,2010-12-01 12:23:00,United Kingdom
536464,17968,SMALL POPCORN HOLDER,22197,5,0.85,4.25,2010-12-01 12:23:00,United Kingdom
536464,17968,PACK OF 60 PINK PAISLEY CAKE CASES,21977,1,0.55,0.55,2010-12-01 12:23:00,United Kingdom
536464,17968,SET OF 6 SOLDIER SKITTLES,22619,1,3.75,3.75,2010-12-01 12:23:00,United Kingdom
536464,17968,SWIRLY CIRCULAR RUBBERS IN BAG,16258A,1,0.42,0.42,2010-12-01 12:23:00,United Kingdom
536464,17968,VINTAGE PAISLEY STATIONERY SET,21992,1,2.95,2.95,2010-12-01 12:23:00,United Kingdom
536464,17968,PAPER CHAIN KIT VINTAGE CHRISTMAS,22910,1,2.95,2.95,2010-12-01 12:23:00,United Kingdom
536464,17968,SET/10 BLUE POLKADOT PARTY CANDLES,21124,1,1.25,1.25,2010-12-01 12:23:00,United Kingdom
536464,17968,RIBBON REEL SOCKS AND MITTENS,22735,2,1.65,3.3,2010-12-01 12:23:00,United Kingdom
536464,17968,60 CAKE CASES VINTAGE CHRISTMAS,22952,2,0.55,1.1,2010-12-01 12:23:00,United Kingdom
536464,17968,CHRISTMAS METAL TAGS ASSORTED ,22945,6,0.85,5.1,2010-12-01 12:23:00,United Kingdom
536464,17968,CHRISTMAS TREE T-LIGHT HOLDER,21816,2,1.45,2.9,2010-12-01 12:23:00,United Kingdom
536464,17968,STAR  T-LIGHT HOLDER ,21815,4,1.45,5.8,2010-12-01 12:23:00,United Kingdom
536464,17968,HEART T-LIGHT HOLDER ,21814,2,1.45,2.9,2010-12-01 12:23:00,United Kingdom
536464,17968,MINI FUNKY DESIGN TAPES,10125,2,0.85,1.7,2010-12-01 12:23:00,United Kingdom
536464,17968,SET OF 6 T-LIGHTS SNOWMEN,22810,1,2.95,2.95,2010-12-01 12:23:00,United Kingdom
536464,17968,STAR WOODEN CHRISTMAS DECORATION,22573,1,0.85,0.85,2010-12-01 12:23:00,United Kingdom
536464,17968,WOODEN HEART CHRISTMAS SCANDINAVIAN,22577,1,0.85,0.85,2010-12-01 12:23:00,United Kingdom
536464,17968,CHRISTMAS RETROSPOT TREE WOOD,22603,2,0.85,1.7,2010-12-01 12:23:00,United Kingdom
536464,17968,SET OF 6 T-LIGHTS SANTA,22809,1,2.95,2.95,2010-12-01 12:23:00,United Kingdom
536464,17968,SET/9 CHRISTMAS T-LIGHTS SCENTED ,20878,1,1.25,1.25,2010-12-01 12:23:00,United Kingdom
536464,17968,BLUE ROSE FABRIC MIRROR,20866,1,1.25,1.25,2010-12-01 12:23:00,United Kingdom
536464,17968,THREE CANVAS LUGGAGE TAGS,85095,1,1.95,1.95,2010-12-01 12:23:00,United Kingdom
536464,17968,RETROSPOT PARTY BAG + STICKER SET,22333,1,1.65,1.65,2010-12-01 12:23:00,United Kingdom
536464,17968,PLASTERS IN TIN VINTAGE PAISLEY ,22557,1,1.65,1.65,2010-12-01 12:23:00,United Kingdom
536464,17968,RETROSPOT SMALL TUBE MATCHES,21584,1,1.65,1.65,2010-12-01 12:23:00,United Kingdom
536464,17968,HAND WARMER SCOTTY DOG DESIGN,22866,1,2.1,2.1,2010-12-01 12:23:00,United Kingdom
536464,17968,3D CHRISTMAS STAMPS STICKERS ,22731,2,1.25,2.5,2010-12-01 12:23:00,United Kingdom
536464,17968,HAND WARMER SCOTTY DOG DESIGN,22866,1,2.1,2.1,2010-12-01 12:23:00,United Kingdom
536464,17968,HAND WARMER SCOTTY DOG DESIGN,22866,3,2.1,6.300000000000001,2010-12-01 12:23:00,United Kingdom
536464,17968,CLOTHES PEGS RETROSPOT PACK 24 ,22558,2,1.49,2.98,2010-12-01 12:23:00,United Kingdom
536464,17968,36 FOIL HEART CAKE CASES,22956,1,2.1,2.1,2010-12-01 12:23:00,United Kingdom
536464,17968,CHRISTMAS METAL TAGS ASSORTED ,22945,6,0.85,5.1,2010-12-01 12:23:00,United Kingdom
536464,17968,PACK OF 6 SWEETIE GIFT BOXES,22582,1,2.55,2.55,2010-12-01 12:23:00,United Kingdom
536464,17968,PACK OF 72 RETROSPOT CAKE CASES,21212,1,0.55,0.55,2010-12-01 12:23:00,United Kingdom
536464,17968,PACK OF 72 RETROSPOT CAKE CASES,21212,2,0.55,1.1,2010-12-01 12:23:00,United Kingdom
536464,17968,PACK OF 6 BIRDY GIFT TAGS,22585,3,1.25,3.75,2010-12-01 12:23:00,United Kingdom
536464,17968,SET/10 RED POLKADOT PARTY CANDLES,21121,1,1.25,1.25,2010-12-01 12:23:00,United Kingdom
536464,17968,SET/10 PINK POLKADOT PARTY CANDLES,21122,1,1.25,1.25,2010-12-01 12:23:00,United Kingdom
536464,17968,SET OF 3 NOTEBOOKS IN PARCEL,22759,1,1.65,1.65,2010-12-01 12:23:00,United Kingdom
536464,17968,STAR  T-LIGHT HOLDER ,21815,1,1.45,1.45,2010-12-01 12:23:00,United Kingdom
536464,17968,CINAMMON SET OF 9 T-LIGHTS,85231B,3,0.85,2.55,2010-12-01 12:23:00,United Kingdom
536464,17968,ORANGE SCENTED SET/9 T-LIGHTS,85231G,5,0.85,4.25,2010-12-01 12:23:00,United Kingdom
536464,17968,RIBBON REEL STRIPES DESIGN ,22082,5,1.65,8.25,2010-12-01 12:23:00,United Kingdom
536464,17968,SET OF 2 TINS JARDIN DE PROVENCE,22500,2,4.95,9.9,2010-12-01 12:23:00,United Kingdom
536464,17968,MAKE YOUR OWN PLAYTIME CARD KIT,22742,1,2.95,2.95,2010-12-01 12:23:00,United Kingdom
536464,17968,DINOSAURS  WRITING SET ,21329,1,1.65,1.65,2010-12-01 12:23:00,United Kingdom
536464,17968,BALLOONS  WRITING SET ,21328,1,1.65,1.65,2010-12-01 12:23:00,United Kingdom
536464,17968,SKULLS WRITING SET ,21327,1,1.65,1.65,2010-12-01 12:23:00,United Kingdom
536464,17968,VINTAGE PAISLEY STATIONERY SET,21992,1,2.95,2.95,2010-12-01 12:23:00,United Kingdom
536464,17968,COSY SLIPPER SHOES SMALL  RED ,21738,1,2.95,2.95,2010-12-01 12:23:00,United Kingdom
536464,17968,DOORMAT BLACK FLOCK ,48173C,1,7.95,7.95,2010-12-01 12:23:00,United Kingdom
536464,17968,JUMBO  BAG BAROQUE BLACK WHITE,85099C,1,1.95,1.95,2010-12-01 12:23:00,United Kingdom
536464,17968,JAM MAKING SET WITH JARS,22960,1,4.25,4.25,2010-12-01 12:23:00,United Kingdom
536464,17968,ORANGE SCENTED SET/9 T-LIGHTS,85231G,1,0.85,0.85,2010-12-01 12:23:00,United Kingdom
536464,17968,CINAMMON SET OF 9 T-LIGHTS,85231B,2,0.85,1.7,2010-12-01 12:23:00,United Kingdom
536464,17968,HAND WARMER SCOTTY DOG DESIGN,22866,1,2.1,2.1,2010-12-01 12:23:00,United Kingdom
536464,17968,CHRISTMAS DECOUPAGE CANDLE,72818,1,0.85,0.85,2010-12-01 12:23:00,United Kingdom
536464,17968,HEART T-LIGHT HOLDER ,21814,8,1.45,11.6,2010-12-01 12:23:00,United Kingdom
536464,17968,GROW YOUR OWN BASIL IN ENAMEL MUG,22441,1,2.1,2.1,2010-12-01 12:23:00,United Kingdom
536464,17968,OFFICE MUG WARMER POLKADOT,22312,1,2.95,2.95,2010-12-01 12:23:00,United Kingdom
536464,17968,SMALL POPCORN HOLDER,22197,6,0.85,5.1,2010-12-01 12:23:00,United Kingdom
536464,17968,JUMBO BAG DOLLY GIRL DESIGN,22663,1,1.95,1.95,2010-12-01 12:23:00,United Kingdom
536466,14849,JAM MAKING SET WITH JARS,22960,6,4.25,25.5,2010-12-01 12:23:00,United Kingdom
536466,14849,JAM MAKING SET PRINTED,22961,12,1.45,17.4,2010-12-01 12:23:00,United Kingdom
536477,16210,SMALL GLASS HEART TRINKET POT,21314,48,1.85,88.80000000000001,2010-12-01 12:27:00,United Kingdom
536477,16210,RED WOOLLY HOTTIE WHITE HEART.,84029E,24,3.39,81.36,2010-12-01 12:27:00,United Kingdom
536477,16210,BLACK RECORD COVER FRAME,21137,480,3.39,1627.2,2010-12-01 12:27:00,United Kingdom
536477,16210,"RECORD FRAME 7"" SINGLE SIZE ",22041,48,2.1,100.80000000000001,2010-12-01 12:27:00,United Kingdom
536477,16210,36 PENCILS TUBE RED RETROSPOT,20979,16,1.25,20.0,2010-12-01 12:27:00,United Kingdom
536477,16210,36 PENCILS TUBE WOODLAND,20977,16,1.25,20.0,2010-12-01 12:27:00,United Kingdom
536477,16210,SET OF 6 SOLDIER SKITTLES,22619,4,3.75,15.0,2010-12-01 12:27:00,United Kingdom
536477,16210,ROCKING HORSE RED CHRISTMAS ,22571,96,0.72,69.12,2010-12-01 12:27:00,United Kingdom
536477,16210,CHRISTMAS GINGHAM HEART,22595,144,0.72,103.67999999999999,2010-12-01 12:27:00,United Kingdom
536477,16210,CHRISTMAS GINGHAM STAR,22593,144,0.72,103.67999999999999,2010-12-01 12:27:00,United Kingdom
536477,16210,HAND WARMER UNION JACK,22633,12,2.1,25.200000000000003,2010-12-01 12:27:00,United Kingdom
536477,16210,HAND WARMER RED RETROSPOT,22632,12,2.1,25.200000000000003,2010-12-01 12:27:00,United Kingdom
536477,16210,REGENCY CAKESTAND 3 TIER,22423,16,10.95,175.2,2010-12-01 12:27:00,United Kingdom
536477,16210,JUMBO SHOPPER VINTAGE RED PAISLEY,22411,10,1.95,19.5,2010-12-01 12:27:00,United Kingdom
536488,17897,RIBBON REEL SNOWY VILLAGE,22738,5,1.65,8.25,2010-12-01 12:31:00,United Kingdom
536488,17897,VINTAGE UNION JACK BUNTING,21621,1,8.5,8.5,2010-12-01 12:31:00,United Kingdom
536488,17897,JAM MAKING SET WITH JARS,22960,8,4.25,34.0,2010-12-01 12:31:00,United Kingdom
536488,17897,RIBBON REEL STRIPES DESIGN ,22082,5,1.65,8.25,2010-12-01 12:31:00,United Kingdom
536488,17897,RETRO LONGBOARD IRONING BOARD COVER,47563A,1,3.75,3.75,2010-12-01 12:31:00,United Kingdom
536488,17897,3D DOG PICTURE PLAYING CARDS,84558A,1,2.95,2.95,2010-12-01 12:31:00,United Kingdom
536488,17897,RETROSPOT CIGAR BOX MATCHES ,21592,1,1.25,1.25,2010-12-01 12:31:00,United Kingdom
536488,17897,SET/9 CHRISTMAS T-LIGHTS SCENTED ,20878,2,1.25,2.5,2010-12-01 12:31:00,United Kingdom
536488,17897,ROTATING SILVER ANGELS T-LIGHT HLDR,84347,1,2.55,2.55,2010-12-01 12:31:00,United Kingdom
536488,17897,ROTATING SILVER ANGELS T-LIGHT HLDR,84347,1,2.55,2.55,2010-12-01 12:31:00,United Kingdom
536488,17897,SAVE THE PLANET COTTON TOTE BAG,21577,1,2.25,2.25,2010-12-01 12:31:00,United Kingdom
536488,17897,SET OF 20 VINTAGE CHRISTMAS NAPKINS,22909,1,0.85,0.85,2010-12-01 12:31:00,United Kingdom
536488,17897,PAPER BUNTING WHITE LACE,22087,1,2.95,2.95,2010-12-01 12:31:00,United Kingdom
536488,17897,GENTLEMAN SHIRT REPAIR KIT ,22651,2,0.85,1.7,2010-12-01 12:31:00,United Kingdom
536488,17897,CARD I LOVE LONDON ,22713,12,0.42,5.04,2010-12-01 12:31:00,United Kingdom
536488,17897,PAPER CHAIN KIT VINTAGE CHRISTMAS,22910,1,2.95,2.95,2010-12-01 12:31:00,United Kingdom
536488,17897,MIRRORED WALL ART FOXY,21370,2,6.35,12.7,2010-12-01 12:31:00,United Kingdom
536488,17897,MIRRORED WALL ART GENTS,21367,1,2.55,2.55,2010-12-01 12:31:00,United Kingdom
536488,17897,AIRLINE BAG VINTAGE JET SET WHITE,22376,1,4.25,4.25,2010-12-01 12:31:00,United Kingdom
536488,17897,JAM MAKING SET PRINTED,22961,1,1.45,1.45,2010-12-01 12:31:00,United Kingdom
536488,17897,POTTING SHED SOW 'N' GROW SET,21895,1,4.25,4.25,2010-12-01 12:31:00,United Kingdom
536488,17897,BABUSHKA LIGHTS STRING OF 10,22468,1,6.75,6.75,2010-12-01 12:31:00,United Kingdom
536488,17897,REX CASH+CARRY JUMBO SHOPPER,21034,1,0.95,0.95,2010-12-01 12:31:00,United Kingdom
536488,17897,AIRLINE BAG VINTAGE WORLD CHAMPION ,22372,1,4.25,4.25,2010-12-01 12:31:00,United Kingdom
536488,17897,HAND WARMER BIRD DESIGN,22867,1,2.1,2.1,2010-12-01 12:31:00,United Kingdom
536488,17897,CHRISTMAS CRAFT LITTLE FRIENDS,22144,1,2.1,2.1,2010-12-01 12:31:00,United Kingdom
536488,17897,PINK HEARTS PAPER GARLAND,21190,1,1.65,1.65,2010-12-01 12:31:00,United Kingdom
536488,17897,POTTING SHED SEED ENVELOPES,21894,3,1.25,3.75,2010-12-01 12:31:00,United Kingdom
536488,17897,HI TEC ALPINE HAND WARMER,70007,3,1.65,4.949999999999999,2010-12-01 12:31:00,United Kingdom
536488,17897,FELTCRAFT CHRISTMAS FAIRY,22940,1,4.25,4.25,2010-12-01 12:31:00,United Kingdom
536488,17897,HI TEC ALPINE HAND WARMER,70007,1,1.65,1.65,2010-12-01 12:31:00,United Kingdom
536488,17897,ROTATING SILVER ANGELS T-LIGHT HLDR,84347,3,2.55,7.6499999999999995,2010-12-01 12:31:00,United Kingdom
536488,17897,3 STRIPEY MICE FELTCRAFT,22150,1,1.95,1.95,2010-12-01 12:31:00,United Kingdom
536488,17897,FELTCRAFT 6 FLOWER FRIENDS,22149,2,2.1,4.2,2010-12-01 12:31:00,United Kingdom
536488,17897,CHRISTMAS CRAFT LITTLE FRIENDS,22144,2,2.1,4.2,2010-12-01 12:31:00,United Kingdom
536500,17377,VINTAGE UNION JACK CUSHION COVER,21622,10,4.95,49.5,2010-12-01 12:35:00,United Kingdom
536500,17377,POLYESTER FILLER PAD 45x45cm,46000M,10,1.55,15.5,2010-12-01 12:35:00,United Kingdom
536500,17377,DOLLY GIRL LUNCH BOX,22630,2,1.95,3.9,2010-12-01 12:35:00,United Kingdom
536500,17377,PACK OF 12 LONDON TISSUES ,22616,12,0.29,3.4799999999999995,2010-12-01 12:35:00,United Kingdom
536500,17377,CARD DOLLY GIRL ,22712,12,0.42,5.04,2010-12-01 12:35:00,United Kingdom
